
gcc/main.axf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000512c  00000000  00000000  00010000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000005a4  20000000  0000512c  00020000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000080c  200005a4  000056d0  000205a4  2**2
                  ALLOC
  3 ._user_heap_stack 00001000  20000db0  00005edc  000205a4  2**0
                  ALLOC
  4 .ARM.attributes 00000030  00000000  00000000  000205a4  2**0
                  CONTENTS, READONLY
  5 .comment      00000049  00000000  00000000  000205d4  2**0
                  CONTENTS, READONLY
  6 .debug_frame  000011a4  00000000  00000000  00020620  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .stab         000000cc  00000000  00000000  000217c4  2**2
                  CONTENTS, READONLY, DEBUGGING
  8 .stabstr      000001b9  00000000  00000000  00021890  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <g_pfnVectors>:
       0:	20008000 	andcs	r8, r0, r0
       4:	00001781 	andeq	r1, r0, r1, lsl #15
    145a:	4919      	ldr	r1, [pc, #100]	; (14c0 <vTaskSwitchContext+0xb4>)
    145c:	6832      	ldr	r2, [r6, #0]
    145e:	2714      	movs	r7, #20
    1460:	f04f 2ce0 	mov.w	ip, #3758153728	; 0xe000e000
    1464:	fb07 f302 	mul.w	r3, r7, r2
    1468:	18cc      	adds	r4, r1, r3
    146a:	58cd      	ldr	r5, [r1, r3]
    146c:	b185      	cbz	r5, 1490 <vTaskSwitchContext+0x84>
    146e:	6865      	ldr	r5, [r4, #4]
    1470:	3308      	adds	r3, #8
    1472:	686d      	ldr	r5, [r5, #4]
    1474:	6065      	str	r5, [r4, #4]
    1476:	440b      	add	r3, r1
    1478:	429d      	cmp	r5, r3
    147a:	bf04      	itt	eq
    147c:	686b      	ldreq	r3, [r5, #4]
    147e:	6063      	streq	r3, [r4, #4]
    1480:	2314      	movs	r3, #20
    1482:	fb03 1102 	mla	r1, r3, r2, r1
    1486:	684b      	ldr	r3, [r1, #4]
    1488:	68db      	ldr	r3, [r3, #12]
    148a:	6003      	str	r3, [r0, #0]
    148c:	6032      	str	r2, [r6, #0]
    148e:	e7c4      	b.n	141a <vTaskSwitchContext+0xe>
    1490:	b962      	cbnz	r2, 14ac <vTaskSwitchContext+0xa0>
    1492:	f8dc 3df0 	ldr.w	r3, [ip, #3568]	; 0xdf0
    1496:	07db      	lsls	r3, r3, #31
    1498:	d508      	bpl.n	14ac <vTaskSwitchContext+0xa0>
    149a:	f04f 0340 	mov.w	r3, #64	; 0x40
    149e:	f383 8811 	msr	BASEPRI, r3
    14a2:	f3bf 8f6f 	isb	sy
    14a6:	f3bf 8f4f 	dsb	sy
    14aa:	be00      	bkpt	0x0000
    14ac:	3a01      	subs	r2, #1
    14ae:	e7d9      	b.n	1464 <vTaskSwitchContext+0x58>
    14b0:	200009d8 	ldrdcs	r0, [r0], -r8
    14b4:	20000d90 	mulcs	r0, r0, sp
    14b8:	200005d8 	ldrdcs	r0, [r0], -r8
    14bc:	20000be0 	andcs	r0, r0, r0, ror #23
    14c0:	200005ec 	andcs	r0, r0, ip, ror #11

000014c4 <main>:
    14c4:	b5f0      	push	{r4, r5, r6, r7, lr}
    14c6:	f04f 7480 	mov.w	r4, #16777216	; 0x1000000
    14ca:	b089      	sub	sp, #36	; 0x24
    14cc:	6c63      	ldr	r3, [r4, #68]	; 0x44
    14ce:	4895      	ldr	r0, [pc, #596]	; (1724 <main+0x260>)
    14d0:	699b      	ldr	r3, [r3, #24]
    14d2:	4d95      	ldr	r5, [pc, #596]	; (1728 <main+0x264>)
    14d4:	4798      	blx	r3
    14d6:	6a23      	ldr	r3, [r4, #32]
    14d8:	4894      	ldr	r0, [pc, #592]	; (172c <main+0x268>)
    14da:	6bdb      	ldr	r3, [r3, #60]	; 0x3c
    14dc:	210e      	movs	r1, #14
    14de:	4798      	blx	r3
    14e0:	6c63      	ldr	r3, [r4, #68]	; 0x44
    14e2:	6e1b      	ldr	r3, [r3, #96]	; 0x60
    14e4:	4798      	blx	r3
    14e6:	232c      	movs	r3, #44	; 0x2c
    14e8:	9304      	str	r3, [sp, #16]
    14ea:	9b04      	ldr	r3, [sp, #16]
    14ec:	6028      	str	r0, [r5, #0]
    14ee:	2b2c      	cmp	r3, #44	; 0x2c
    14f0:	d00e      	beq.n	1510 <main+0x4c>
    14f2:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    14f6:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
    14fa:	07db      	lsls	r3, r3, #31
    14fc:	d508      	bpl.n	1510 <main+0x4c>
    14fe:	f04f 0340 	mov.w	r3, #64	; 0x40
    1502:	f383 8811 	msr	BASEPRI, r3
    1506:	f3bf 8f6f 	isb	sy
    150a:	f3bf 8f4f 	dsb	sy
    150e:	be00      	bkpt	0x0000
    1510:	4c87      	ldr	r4, [pc, #540]	; (1730 <main+0x26c>)
    1512:	9b04      	ldr	r3, [sp, #16]
    1514:	4f87      	ldr	r7, [pc, #540]	; (1734 <main+0x270>)
    1516:	4e88      	ldr	r6, [pc, #544]	; (1738 <main+0x274>)
    1518:	2302      	movs	r3, #2
    151a:	f884 3028 	strb.w	r3, [r4, #40]	; 0x28
    151e:	f7ff fb2b 	bl	b78 <prvCheckForValidListAndQueue>
    1522:	2300      	movs	r3, #0
    1524:	f44f 727a 	mov.w	r2, #1000	; 0x3e8
    1528:	e9c4 2306 	strd	r2, r3, [r4, #24]
    152c:	6023      	str	r3, [r4, #0]
    152e:	4a83      	ldr	r2, [pc, #524]	; (173c <main+0x278>)
    1530:	6163      	str	r3, [r4, #20]
    1532:	f894 3028 	ldrb.w	r3, [r4, #40]	; 0x28
    1536:	6222      	str	r2, [r4, #32]
    1538:	683a      	ldr	r2, [r7, #0]
    153a:	f043 0304 	orr.w	r3, r3, #4
    153e:	f884 3028 	strb.w	r3, [r4, #40]	; 0x28
    1542:	6833      	ldr	r3, [r6, #0]
    1544:	b14a      	cbz	r2, 155a <main+0x96>
    1546:	2101      	movs	r1, #1
    1548:	e9cd 1305 	strd	r1, r3, [sp, #20]
    154c:	9407      	str	r4, [sp, #28]
    154e:	a905      	add	r1, sp, #20
    1550:	f7ff fa32 	bl	9b8 <xTaskGetSchedulerState>
    1554:	4610      	mov	r0, r2
    1556:	f7ff fd3b 	bl	fd0 <xQueueGenericSend.constprop.0.isra.0>
    155a:	4b79      	ldr	r3, [pc, #484]	; (1740 <main+0x27c>)
    155c:	9301      	str	r3, [sp, #4]
    155e:	4b79      	ldr	r3, [pc, #484]	; (1744 <main+0x280>)
    1560:	9300      	str	r3, [sp, #0]
    1562:	4979      	ldr	r1, [pc, #484]	; (1748 <main+0x284>)
    1564:	4879      	ldr	r0, [pc, #484]	; (174c <main+0x288>)
    1566:	2300      	movs	r3, #0
    1568:	2280      	movs	r2, #128	; 0x80
    156a:	f7ff fe47 	bl	11fc <xTaskCreateStatic.constprop.0>
    156e:	b150      	cbz	r0, 1586 <main+0xc2>
    1570:	f7ff fb02 	bl	b78 <prvCheckForValidListAndQueue>
    1574:	683b      	ldr	r3, [r7, #0]
    1576:	b95b      	cbnz	r3, 1590 <main+0xcc>
    1578:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    157c:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
    1580:	07df      	lsls	r7, r3, #31
    1582:	f100 80a4 	bmi.w	16ce <main+0x20a>
    1586:	4b72      	ldr	r3, [pc, #456]	; (1750 <main+0x28c>)
    1588:	681b      	ldr	r3, [r3, #0]
    158a:	2000      	movs	r0, #0
    158c:	b009      	add	sp, #36	; 0x24
    158e:	bdf0      	pop	{r4, r5, r6, r7, pc}
    1590:	4b70      	ldr	r3, [pc, #448]	; (1754 <main+0x290>)
    1592:	9301      	str	r3, [sp, #4]
    1594:	4b70      	ldr	r3, [pc, #448]	; (1758 <main+0x294>)
    1596:	9300      	str	r3, [sp, #0]
    1598:	4970      	ldr	r1, [pc, #448]	; (175c <main+0x298>)
    159a:	4871      	ldr	r0, [pc, #452]	; (1760 <main+0x29c>)
    159c:	2303      	movs	r3, #3
    159e:	2280      	movs	r2, #128	; 0x80
    15a0:	f7ff fe2c 	bl	11fc <xTaskCreateStatic.constprop.0>
    15a4:	2800      	cmp	r0, #0
    15a6:	d0e7      	beq.n	1578 <main+0xb4>
    15a8:	f04f 0340 	mov.w	r3, #64	; 0x40
    15ac:	f383 8811 	msr	BASEPRI, r3
    15b0:	f3bf 8f6f 	isb	sy
    15b4:	f3bf 8f4f 	dsb	sy
    15b8:	4b6a      	ldr	r3, [pc, #424]	; (1764 <main+0x2a0>)
    15ba:	f04f 32ff 	mov.w	r2, #4294967295	; 0xffffffff
    15be:	601a      	str	r2, [r3, #0]
    15c0:	4b69      	ldr	r3, [pc, #420]	; (1768 <main+0x2a4>)
    15c2:	2201      	movs	r2, #1
    15c4:	601a      	str	r2, [r3, #0]
    15c6:	2300      	movs	r3, #0
    15c8:	6033      	str	r3, [r6, #0]
    15ca:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    15ce:	4a67      	ldr	r2, [pc, #412]	; (176c <main+0x2a8>)
    15d0:	f8d3 1d00 	ldr.w	r1, [r3, #3328]	; 0xd00
    15d4:	4291      	cmp	r1, r2
    15d6:	d10c      	bne.n	15f2 <main+0x12e>
    15d8:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
    15dc:	07de      	lsls	r6, r3, #31
    15de:	d508      	bpl.n	15f2 <main+0x12e>
    15e0:	f04f 0340 	mov.w	r3, #64	; 0x40
    15e4:	f383 8811 	msr	BASEPRI, r3
    15e8:	f3bf 8f6f 	isb	sy
    15ec:	f3bf 8f4f 	dsb	sy
    15f0:	be00      	bkpt	0x0000
    15f2:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    15f6:	4a5e      	ldr	r2, [pc, #376]	; (1770 <main+0x2ac>)
    15f8:	f8d3 1d00 	ldr.w	r1, [r3, #3328]	; 0xd00
    15fc:	4291      	cmp	r1, r2
    15fe:	d10c      	bne.n	161a <main+0x156>
    1600:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
    1604:	07dc      	lsls	r4, r3, #31
    1606:	d508      	bpl.n	161a <main+0x156>
    1608:	f04f 0340 	mov.w	r3, #64	; 0x40
    160c:	f383 8811 	msr	BASEPRI, r3
    1610:	f3bf 8f6f 	isb	sy
    1614:	f3bf 8f4f 	dsb	sy
    1618:	be00      	bkpt	0x0000
    161a:	4b56      	ldr	r3, [pc, #344]	; (1774 <main+0x2b0>)
    161c:	781a      	ldrb	r2, [r3, #0]
    161e:	b2d2      	uxtb	r2, r2
    1620:	9205      	str	r2, [sp, #20]
    1622:	22ff      	movs	r2, #255	; 0xff
    1624:	701a      	strb	r2, [r3, #0]
    1626:	781b      	ldrb	r3, [r3, #0]
    1628:	4a53      	ldr	r2, [pc, #332]	; (1778 <main+0x2b4>)
    162a:	b2db      	uxtb	r3, r3
    162c:	f88d 300f 	strb.w	r3, [sp, #15]
    1630:	f89d 300f 	ldrb.w	r3, [sp, #15]
    1634:	2307      	movs	r3, #7
    1636:	6013      	str	r3, [r2, #0]
    1638:	2100      	movs	r1, #0
    163a:	f89d 000f 	ldrb.w	r0, [sp, #15]
    163e:	0600      	lsls	r0, r0, #24
    1640:	f103 34ff 	add.w	r4, r3, #4294967295	; 0xffffffff
    1644:	d44d      	bmi.n	16e2 <main+0x21e>
    1646:	b111      	cbz	r1, 164e <main+0x18a>
    1648:	2b04      	cmp	r3, #4
    164a:	6013      	str	r3, [r2, #0]
    164c:	d00b      	beq.n	1666 <main+0x1a2>
    164e:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    1652:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
    1656:	07d9      	lsls	r1, r3, #31
    1658:	d44c      	bmi.n	16f4 <main+0x230>
    165a:	f04f 23e0 	mov.w	r3, #3758153728	; 0xe000e000
    165e:	f8d3 3df0 	ldr.w	r3, [r3, #3568]	; 0xdf0
    1662:	07db      	lsls	r3, r3, #31
    1664:	d453      	bmi.n	170e <main+0x24a>
    1666:	6813      	ldr	r3, [r2, #0]
    1668:	021b      	lsls	r3, r3, #8
    166a:	f403 63e0 	and.w	r3, r3, #1792	; 0x700
    166e:	6013      	str	r3, [r2, #0]
    1670:	9b05      	ldr	r3, [sp, #20]
    1672:	4a40      	ldr	r2, [pc, #256]	; (1774 <main+0x2b0>)
    1674:	f04f 24e0 	mov.w	r4, #3758153728	; 0xe000e000
    1678:	b2db      	uxtb	r3, r3
    167a:	7013      	strb	r3, [r2, #0]
    167c:	f8d4 3d20 	ldr.w	r3, [r4, #3360]	; 0xd20
    1680:	f443 0360 	orr.w	r3, r3, #14680064	; 0xe00000
    1684:	f8c4 3d20 	str.w	r3, [r4, #3360]	; 0xd20
    1688:	f8d4 3d20 	ldr.w	r3, [r4, #3360]	; 0xd20
    168c:	2200      	movs	r2, #0
    168e:	f043 4360 	orr.w	r3, r3, #3758096384	; 0xe0000000
    1692:	f8c4 3d20 	str.w	r3, [r4, #3360]	; 0xd20
    1696:	6122      	str	r2, [r4, #16]
    1698:	61a2      	str	r2, [r4, #24]
    169a:	682b      	ldr	r3, [r5, #0]
    169c:	f44f 717a 	mov.w	r1, #1000	; 0x3e8
    16a0:	fbb3 f3f1 	udiv	r3, r3, r1
    16a4:	3b01      	subs	r3, #1
    16a6:	6163      	str	r3, [r4, #20]
    16a8:	2307      	movs	r3, #7
    16aa:	6123      	str	r3, [r4, #16]
    16ac:	4b33      	ldr	r3, [pc, #204]	; (177c <main+0x2b8>)
    16ae:	601a      	str	r2, [r3, #0]
    16b0:	f7fe fec8 	bl	444 <vPortEnableVFP>
    16b4:	f8d4 3f34 	ldr.w	r3, [r4, #3892]	; 0xf34
    16b8:	f043 4340 	orr.w	r3, r3, #3221225472	; 0xc0000000
    16bc:	f8c4 3f34 	str.w	r3, [r4, #3892]	; 0xf34
    16c0:	f7fe fe38 	bl	334 <prvPortStartFirstTask>
    16c4:	f7ff fea2 	bl	140c <vTaskSwitchContext>
    16c8:	f7fe fdfc 	bl	2c4 <prvTaskExitError>
    16cc:	e75b      	b.n	1586 <main+0xc2>
    16ce:	f04f 0340 	mov.w	r3, #64	; 0x40
    16d2:	f383 8811 	msr	BASEPRI, r3
    16d6:	f3bf 8f6f 	isb	sy
    16da:	f3bf 8f4f 	dsb	sy
    16de:	be00      	bkpt	0x0000
    16e0:	e751      	b.n	1586 <main+0xc2>
    16e2:	f89d 300f 	ldrb.w	r3, [sp, #15]
    16e6:	005b      	lsls	r3, r3, #1
    16e8:	b2db      	uxtb	r3, r3
    16ea:	f88d 300f 	strb.w	r3, [sp, #15]
    16ee:	2101      	movs	r1, #1
    16f0:	4623      	mov	r3, r4
    16f2:	e7a2      	b.n	163a <main+0x176>
    16f4:	f04f 0340 	mov.w	r3, #64	; 0x40
    16f8:	f383 8811 	msr	BASEPRI, r3
    16fc:	f3bf 8f6f 	isb	sy
    1700:	f3bf 8f4f 	dsb	sy
    1704:	be00      	bkpt	0x0000
    1706:	6813      	ldr	r3, [r2, #0]
    1708:	2b04      	cmp	r3, #4
    170a:	d1a6      	bne.n	165a <main+0x196>
    170c:	e7ab      	b.n	1666 <main+0x1a2>
    170e:	f04f 0340 	mov.w	r3, #64	; 0x40
    1712:	f383 8811 	msr	BASEPRI, r3
    1716:	f3bf 8f6f 	isb	sy
    171a:	f3bf 8f4f 	dsb	sy
    171e:	be00      	bkpt	0x0000
    1720:	e7a1      	b.n	1666 <main+0x1a2>
    1722:	bf00      	nop
    1724:	20000020 	andcs	r0, r0, r0, lsr #32
    1728:	200005a4 	andcs	r0, r0, r4, lsr #11
    172c:	40025000 	andmi	r5, r2, r0
    1730:	200005a8 	andcs	r0, r0, r8, lsr #11
    1734:	20000d30 	andcs	r0, r0, r0, lsr sp
    1738:	20000d2c 	andcs	r0, r0, ip, lsr #26
    173c:	0000026d 	andeq	r0, r0, sp, ror #4
    1740:	20000c34 	andcs	r0, r0, r4, lsr ip
    1744:	200007d8 	ldrdcs	r0, [r0], -r8
    1748:	00004d45 	andeq	r4, r0, r5, asr #26
    174c:	00000299 	muleq	r0, r9, r2
    1750:	20000004 	andcs	r0, r0, r4
    1754:	20000d34 	andcs	r0, r0, r4, lsr sp
    1758:	200009e0 	andcs	r0, r0, r0, ror #19
    175c:	00004d4a 	andeq	r4, r0, sl, asr #26
    1760:	00000c71 	andeq	r0, r0, r1, ror ip
    1764:	20000c94 	mulcs	r0, r4, ip
    1768:	20000cc4 	andcs	r0, r0, r4, asr #25
    176c:	410fc271 	tstmi	pc, r1, ror r2	; <UNPREDICTABLE>
    1770:	410fc270 	tstmi	pc, r0, ror r2	; <UNPREDICTABLE>
    1774:	e000e400 	and	lr, r0, r0, lsl #8
    1778:	200007d0 	ldrdcs	r0, [r0], -r0	; <UNPREDICTABLE>
    177c:	20000000 	andcs	r0, r0, r0

00001780 <ResetISR>:
    1780:	b508      	push	{r3, lr}
    1782:	4b11      	ldr	r3, [pc, #68]	; (17c8 <zero_loop+0x24>)
    1784:	4811      	ldr	r0, [pc, #68]	; (17cc <zero_loop+0x28>)
    1786:	1cda      	adds	r2, r3, #3
    1788:	1a12      	subs	r2, r2, r0
    178a:	1ec1      	subs	r1, r0, #3
    178c:	f022 0203 	bic.w	r2, r2, #3
    1790:	4299      	cmp	r1, r3
    1792:	bf88      	it	hi
    1794:	2200      	movhi	r2, #0
    1796:	490e      	ldr	r1, [pc, #56]	; (17d0 <zero_loop+0x2c>)
    1798:	f001 fbca 	bl	2f30 <memcpy>
    179c:	480d      	ldr	r0, [pc, #52]	; (17d4 <zero_loop+0x30>)
    179e:	490e      	ldr	r1, [pc, #56]	; (17d8 <zero_loop+0x34>)
    17a0:	f04f 0200 	mov.w	r2, #0

000017a4 <zero_loop>:
    17a4:	4288      	cmp	r0, r1
    17a6:	bfb8      	it	lt
    17a8:	f840 2b04 	strlt.w	r2, [r0], #4
    17ac:	dbfa      	blt.n	17a4 <zero_loop>
    17ae:	f04f 22e0 	mov.w	r2, #3758153728	; 0xe000e000
    17b2:	f8d2 3d88 	ldr.w	r3, [r2, #3464]	; 0xd88
    17b6:	f443 0370 	orr.w	r3, r3, #15728640	; 0xf00000
    17ba:	f8c2 3d88 	str.w	r3, [r2, #3464]	; 0xd88
    17be:	e8bd 4008 	ldmia.w	sp!, {r3, lr}
    17c2:	f7ff be7f 	b.w	14c4 <main>
    17c6:	bf00      	nop
    17c8:	200005a4 	andcs	r0, r0, r4, lsr #11
    17cc:	20000000 	andcs	r0, r0, r0
    17d0:	0000512c 	andeq	r5, r0, ip, lsr #2
    17d4:	200005a4 	andcs	r0, r0, r4, lsr #11
    17d8:	20000db0 			; <UNDEFINED> instruction: 0x20000db0

000017dc <memset>:
    17dc:	0783      	lsls	r3, r0, #30
    17de:	b530      	push	{r4, r5, lr}
    17e0:	d048      	beq.n	1874 <memset+0x98>
    17e2:	1e54      	subs	r4, r2, #1
    17e4:	2a00      	cmp	r2, #0
    17e6:	d03f      	beq.n	1868 <memset+0x8c>
    17e8:	b2ca      	uxtb	r2, r1
    17ea:	4603      	mov	r3, r0
    17ec:	e001      	b.n	17f2 <memset+0x16>
    17ee:	3c01      	subs	r4, #1
    17f0:	d33a      	bcc.n	1868 <memset+0x8c>
    17f2:	f803 2b01 	strb.w	r2, [r3], #1
    17f6:	079d      	lsls	r5, r3, #30
    17f8:	d1f9      	bne.n	17ee <memset+0x12>
    17fa:	2c03      	cmp	r4, #3
    17fc:	d92d      	bls.n	185a <memset+0x7e>
    17fe:	b2cd      	uxtb	r5, r1
    1800:	ea45 2505 	orr.w	r5, r5, r5, lsl #8
    1804:	2c0f      	cmp	r4, #15
    1806:	ea45 4505 	orr.w	r5, r5, r5, lsl #16
    180a:	d936      	bls.n	187a <memset+0x9e>
    180c:	f1a4 0210 	sub.w	r2, r4, #16
    1810:	f022 0c0f 	bic.w	ip, r2, #15
    1814:	f103 0e20 	add.w	lr, r3, #32
    1818:	44e6      	add	lr, ip
    181a:	ea4f 1c12 	mov.w	ip, r2, lsr #4
    181e:	f103 0210 	add.w	r2, r3, #16
    1822:	e942 5504 	strd	r5, r5, [r2, #-16]
    1826:	e942 5502 	strd	r5, r5, [r2, #-8]
    182a:	3210      	adds	r2, #16
    182c:	4572      	cmp	r2, lr
    182e:	d1f8      	bne.n	1822 <memset+0x46>
    1830:	f10c 0201 	add.w	r2, ip, #1
    1834:	f014 0f0c 	tst.w	r4, #12
    1838:	eb03 1202 	add.w	r2, r3, r2, lsl #4
    183c:	f004 0c0f 	and.w	ip, r4, #15
    1840:	d013      	beq.n	186a <memset+0x8e>
    1842:	f1ac 0304 	sub.w	r3, ip, #4
    1846:	f023 0303 	bic.w	r3, r3, #3
    184a:	3304      	adds	r3, #4
    184c:	4413      	add	r3, r2
    184e:	f842 5b04 	str.w	r5, [r2], #4
    1852:	4293      	cmp	r3, r2
    1854:	d1fb      	bne.n	184e <memset+0x72>
    1856:	f00c 0403 	and.w	r4, ip, #3
    185a:	b12c      	cbz	r4, 1868 <memset+0x8c>
    185c:	b2ca      	uxtb	r2, r1
    185e:	441c      	add	r4, r3
    1860:	f803 2b01 	strb.w	r2, [r3], #1
    1864:	429c      	cmp	r4, r3
    1866:	d1fb      	bne.n	1860 <memset+0x84>
    1868:	bd30      	pop	{r4, r5, pc}
    186a:	4664      	mov	r4, ip
    186c:	4613      	mov	r3, r2
    186e:	2c00      	cmp	r4, #0
    1870:	d1f4      	bne.n	185c <memset+0x80>
    1872:	e7f9      	b.n	1868 <memset+0x8c>
    1874:	4603      	mov	r3, r0
    1876:	4614      	mov	r4, r2
    1878:	e7bf      	b.n	17fa <memset+0x1e>
    187a:	461a      	mov	r2, r3
    187c:	46a4      	mov	ip, r4
    187e:	e7e0      	b.n	1842 <memset+0x66>

00001880 <__retarget_lock_init_recursive>:
    1880:	4770      	bx	lr
    1882:	bf00      	nop

00001884 <__retarget_lock_acquire_recursive>:
    1884:	4770      	bx	lr
    1886:	bf00      	nop

00001888 <__retarget_lock_release_recursive>:
    1888:	4770      	bx	lr
    188a:	bf00      	nop

0000188c <_exit>:
    188c:	e7fe      	b.n	188c <_exit>
    188e:	bf00      	nop

00001890 <__cvt>:
    1890:	e92d 47ff 	stmdb	sp!, {r0, r1, r2, r3, r4, r5, r6, r7, r8, r9, sl, lr}
    1894:	ec55 4b10 	vmov	r4, r5, d0
    1898:	2d00      	cmp	r5, #0
    189a:	460e      	mov	r6, r1
    189c:	4619      	mov	r1, r3
    189e:	462b      	mov	r3, r5
    18a0:	bfbb      	ittet	lt
    18a2:	f105 4300 	addlt.w	r3, r5, #2147483648	; 0x80000000
    18a6:	461d      	movlt	r5, r3
    18a8:	2300      	movge	r3, #0
    18aa:	232d      	movlt	r3, #45	; 0x2d
    18ac:	700b      	strb	r3, [r1, #0]
    18ae:	9b0d      	ldr	r3, [sp, #52]	; 0x34
    18b0:	f8dd a030 	ldr.w	sl, [sp, #48]	; 0x30
    18b4:	4691      	mov	r9, r2
    18b6:	f023 0820 	bic.w	r8, r3, #32
    18ba:	bfbc      	itt	lt
    18bc:	4622      	movlt	r2, r4
    18be:	4614      	movlt	r4, r2
    18c0:	f1b8 0f46 	cmp.w	r8, #70	; 0x46
    18c4:	d005      	beq.n	18d2 <__cvt+0x42>
    18c6:	f1b8 0f45 	cmp.w	r8, #69	; 0x45
    18ca:	d100      	bne.n	18ce <__cvt+0x3e>
    18cc:	3601      	adds	r6, #1
    18ce:	2102      	movs	r1, #2
    18d0:	e000      	b.n	18d4 <__cvt+0x44>
    18d2:	2103      	movs	r1, #3
    18d4:	ab03      	add	r3, sp, #12
    18d6:	9301      	str	r3, [sp, #4]
    18d8:	ab02      	add	r3, sp, #8
    18da:	9300      	str	r3, [sp, #0]
    18dc:	ec45 4b10 	vmov	d0, r4, r5
    18e0:	4653      	mov	r3, sl
    18e2:	4632      	mov	r2, r6
    18e4:	f000 fcd4 	bl	2290 <_dtoa_r>
    18e8:	f1b8 0f47 	cmp.w	r8, #71	; 0x47
    18ec:	4607      	mov	r7, r0
    18ee:	d102      	bne.n	18f6 <__cvt+0x66>
    18f0:	f019 0f01 	tst.w	r9, #1
    18f4:	d022      	beq.n	193c <__cvt+0xac>
    18f6:	f1b8 0f46 	cmp.w	r8, #70	; 0x46
    18fa:	eb07 0906 	add.w	r9, r7, r6
    18fe:	d110      	bne.n	1922 <__cvt+0x92>
    1900:	783b      	ldrb	r3, [r7, #0]
    1902:	2b30      	cmp	r3, #48	; 0x30
    1904:	d10a      	bne.n	191c <__cvt+0x8c>
    1906:	2200      	movs	r2, #0
    1908:	2300      	movs	r3, #0
    190a:	4620      	mov	r0, r4
    190c:	4629      	mov	r1, r5
    190e:	f003 f955 	bl	4bbc <__aeabi_dcmpeq>
    1912:	b918      	cbnz	r0, 191c <__cvt+0x8c>
    1914:	f1c6 0601 	rsb	r6, r6, #1
    1918:	f8ca 6000 	str.w	r6, [sl]
    191c:	f8da 3000 	ldr.w	r3, [sl]
    1920:	4499      	add	r9, r3
    1922:	2200      	movs	r2, #0
    1924:	2300      	movs	r3, #0
    1926:	4620      	mov	r0, r4
    1928:	4629      	mov	r1, r5
    192a:	f003 f947 	bl	4bbc <__aeabi_dcmpeq>
    192e:	b108      	cbz	r0, 1934 <__cvt+0xa4>
    1930:	f8cd 900c 	str.w	r9, [sp, #12]
    1934:	2230      	movs	r2, #48	; 0x30
    1936:	9b03      	ldr	r3, [sp, #12]
    1938:	454b      	cmp	r3, r9
    193a:	d307      	bcc.n	194c <__cvt+0xbc>
    193c:	9b03      	ldr	r3, [sp, #12]
    193e:	9a0e      	ldr	r2, [sp, #56]	; 0x38
    1940:	1bdb      	subs	r3, r3, r7
    1942:	4638      	mov	r0, r7
    1944:	6013      	str	r3, [r2, #0]
    1946:	b004      	add	sp, #16
    1948:	e8bd 87f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
    194c:	1c59      	adds	r1, r3, #1
    194e:	9103      	str	r1, [sp, #12]
    1950:	701a      	strb	r2, [r3, #0]
    1952:	e7f0      	b.n	1936 <__cvt+0xa6>

00001954 <__exponent>:
    1954:	b5f7      	push	{r0, r1, r2, r4, r5, r6, r7, lr}
    1956:	4603      	mov	r3, r0
    1958:	2900      	cmp	r1, #0
    195a:	bfb8      	it	lt
    195c:	4249      	neglt	r1, r1
    195e:	f803 2b02 	strb.w	r2, [r3], #2
    1962:	bfb4      	ite	lt
    1964:	222d      	movlt	r2, #45	; 0x2d
    1966:	222b      	movge	r2, #43	; 0x2b
    1968:	2909      	cmp	r1, #9
    196a:	7042      	strb	r2, [r0, #1]
    196c:	dd2a      	ble.n	19c4 <__exponent+0x70>
    196e:	f10d 0407 	add.w	r4, sp, #7
    1972:	46a4      	mov	ip, r4
    1974:	270a      	movs	r7, #10
    1976:	46a6      	mov	lr, r4
    1978:	460a      	mov	r2, r1
    197a:	fb91 f6f7 	sdiv	r6, r1, r7
    197e:	fb07 1516 	mls	r5, r7, r6, r1
    1982:	3530      	adds	r5, #48	; 0x30
    1984:	2a63      	cmp	r2, #99	; 0x63
    1986:	f104 34ff 	add.w	r4, r4, #4294967295	; 0xffffffff
    198a:	f80e 5c01 	strb.w	r5, [lr, #-1]
    198e:	4631      	mov	r1, r6
    1990:	dcf1      	bgt.n	1976 <__exponent+0x22>
    1992:	3130      	adds	r1, #48	; 0x30
